Playlist Link,Track URL,Source,Collection
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/57KmbDa2fT213o8KCCgtGh?si=1f510853d60e43ab,Spinnup,"10,089"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4luDievks6Z3u3NWjyFOIK?si=802c771ed2f343b3,Independent,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4es8IKXhtwtq72KvRh05b1?si=25626c4e51124c90,THE DAY WILL COME,"215,555"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0jwIedF4UTYTIawo4MXLA5?si=487dbc355b4447ad,I.C.H.O.R Music,"1,885"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/66V5Wbq4Z5kptI5bNpwbiD?si=87435875066d4715,H.F.R Records,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0uRXAlBsyVueW8HMNF3CQZ?si=50f5bf6270d14d02,Optik Music,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0ENfqGOsJwffdbITl2Icl5?si=7d20d7bb94d44ec7,Up Full Media Group,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4DTEJCqNAAEyI5aaYtYyRm?si=04977a7c406f4827,Up Full Media Group,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6GrkwzCuaiEbN5lv8mvG4V?si=f1a72577bdf14a8f,Up Full Media Group,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4qfZl7JK3dMNwztGIe10Ka?si=c7963b8adc87420f,Up Full Media Group,"1,887"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3oqCkHEdpxP0Ljh8UIaDcm?si=f5cdb4ac9cc74719,ENB Musique,"8,696"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/1HwhPDibuEYDiHViIQxFxq?si=5ab267c64ab1421d,Up Full Media Group,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/2aNtE7zEwZTs9JYHOAdy65?si=a789f0489c42421c,Raun Music,"3,522"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4ZKbIJlQgRGuio8xhcWLUd?si=344262a5b65344ac,Tarot Cat,"11,698"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/2PtWtKyQbp8M0rLyL0pa9c?si=e4cc0cfce1bd4851,New Nairobi Records,"4,637"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0UgcvfE5sd8uWtz0kBwpzL?si=700eb91e9a1142ad,Ve M. Entertainment,"13,165"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/1SOLrbZ3T9Nnn2DpkQAvWc?si=d4724310cc5d4900,Beacon Entertainment,"1,182"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5DlER9r98Gk1vzzTvUjIb2?si=74a95c87516d4623,natureplayer,"2,871"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0UxaDN6XTA9HuluJIVdpHg?si=10c58db5151e414d,Immortal Muzik Ent.,"2,949"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6lDjW7OlZWz6I3P5Jr0vSQ?si=66c38c605fc84f0b,Husks Music,"2,646"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3G3AWW1AlHJNMpmDk1zwJW?si=9d68f4b790954fee,Husks Music,"2,035"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/2jNASnv8d2nmUb4kXp3i3T?si=8c47858aa8754ffd,3041656 Records DK2,"2,873"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3AQ6DfMDoeeLaysywQ0MQs?si=799c2a09961c4bb4,FIN-E,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0yb65gkNt33ovZHEFgkyAh?si=6edfa039aa68458c,Independent,"28,111"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3P60VhBWSklT3xU1mSlu7C?si=d2b66a96855647af,Big Bankkz Ent,"14,382"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0NvjACyHEx3gPDgcdFqHJr?si=55d268698b984ce0,New Static Media,"7,471"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5VkqwcHvG6QEFHXo4O0Tae?si=2682ea338e714f0f,Bizzy Hill,"6,259"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/70J5OsplzZj8D9vNUHXLVr?si=56d7b5d78ed8457a,776777 Records DK,"4,509"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/1Msxh7H9IlpCB5k6ccaqZd?si=99288721aaac4575,A Distorted Perception Records,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0uRQclzw0FIHD9oblzebRk?si=522fa73d99524383,A Distorted Perception Records,"4,062"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4kx4lrHFE2m2IFUM0UBpjX?si=5da05d2dbcdd48d5,Raun Music,"94,590"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5J9Uwj9SXnss4FuzBYSNeC?si=654a9cbdbe8341d4,Extract The Label,"1,132"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/1D5pqcKBDJ8azdSgxnf8t3?si=6807a01a330c4c1e,Raun Music,"45,079"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5wCccR4jkApbARaMBnZ5cm?si=3de5d1043e9240b3,Jehovah Army,"1,296"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/2aun1if4dDJiy8VNRDdnsg?si=e1de8226703a4c52,Let There Be House Records,"2,251"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4jL1ETkpo3ExO5aHnn2Dzx?si=9438130fcd6940cf,"TSRCT, BADDWORLD","9,388"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6GBrDQY9ghOGTOvwHHBCvL?si=a8c024f3ff1846a6,Thomas Cole,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5oNQewpx23PAwzQNLunRIE?si=fe40a256ed76449b,3101714 Records DK,"1,201"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/7tmRr7CqNr2TwyEdnei1D2?si=bcd95d13d42e4714,IME,"2,310"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/7IBLhGAsS1nppb8RZeHrcs?si=d1e529c7f22d4c75,DK Hi ME,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6O39SbqRHHQoyfDQ9mfD5w?si=46d85e6c2f1b4930,2766084 Records DK2,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5shUHe7NLKToUeEtUZVf9w?si=f5b7f2966c694769,SCS,"16,847"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5kIgZbC9HYMmYTgmTm6b3M?si=5b691aeea08d45a8,2865362 Records DK2,"2,387"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6G2QHRt5r77J0X9Yr3CQoH?si=9a64e4aa49564d63,3062419 Records DK,"10,299"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3NI6g8cBOBrg12mFPQYTMu?si=28ce2fb239ea4117,"Saved Siblings, LLC","5,870"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6cGx0g4jnlRAADeGOuJUmK?si=8cbba738fa704276,New Management Group,"15,154"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/1DPj2qsPJKV7jDxeg0GxrO?si=09ef01c523584410,MEIN33,"6,372"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/799J7LBljJbpAVBueISsew?si=5383d03621ff4b51,DFRNT,"65,002"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/22Ilm8pKmsnpuKD0rlrFBY?si=2fdca1b6bd8441eb,Instereo Records,
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3RUK4wggDuzkxmqvFqhoaN?si=7b7eb384cd51488c,SCORPIO SOUND,"52,778"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5mgOweGKCfN10N4CSBxGbN?si=5b635f58c24247c6,Maedrix,"1,920"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4jqoGc66DS0TzJuXrKpKsx?si=f167cb2cdd5d4f3e,Drew Austin,"12,123"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/1q62gX7LnJFD9OahD1HcjP?si=84a441d2ce7f46d8,569238 Records DK,"24,000"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6DrPNdb247aFGqbcmAZOQM?si=4dcf005b5c8b4b58,"Sofa Boys Entertainment, LLC","1,123"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5LpXLVaZBYDO4FcTl2ikBs?si=9f400c97575147e0,The Dearly Departed,"22,462"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/1HStJXr6TEw0jxrPjQBe5Y?si=9d74253a78b445f2,PEACH JAM RECORDS INC.,"11,010"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/7z0EReSX0Ibo8S2ZuoI5rX?si=78a9e81d12864cd8,Jet Set Fever,"8,810"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0MkNxe6p3HsvfJ6Cz5lp2C?si=556709264235428d,Sanctified Productions,"5,993"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/2WEdPPXX4MFvUbbKqxtvYp?si=10529eeeaa494ad3,Shae Brock,"54,976"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/5hn7T4KKnBOob4jYJnAAG4?si=28775ff0008143c0,Stoked and Broke Records,"8,596"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0ouDWT4lZAWVOSl87LiMd8?si=0ba80be56abb4000,Donald Leka,"163,967"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3say21VMVp5dPo1Dlm842I?si=445786ee91854f19,2575683 Records DK2,"50,327"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/0BUxDBEbdb4kzcm74u05xz?si=077fd4d13ae84a95,1265377 Records DK,"75,424"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4yU3MzgkML2jknpjHBRPyN?si=870aada1669946a4,Tsar Bomba,"2,011"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/6BkCn6RdoF6CJ8Pvpv2TzB?si=af39d4b4946c43a2,C'est La Vie Records,"22,560"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3OiYCtPFwuJAZVS76YhKpV?si=5ec6d5870ed249a8,Tribe One Three,"34,425"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/4GV4SZ2u2nqztNYRfnxnC2?si=25f13216d5b84b9e,ADMNT,"2,801"
https://open.spotify.com/playlist/3BUhZQBqLVVxytkeZ573kU,https://open.spotify.com/track/3lm9dmsjeVnTmuv16lMY1r?si=eace0f18acb44193,Elizabritz,"14,715"
,,,
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/4kYvnNbO4iRtGYMxVKD6Vs?si=b00b665c538c405a,Kevin Pat,"206,736"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/0I66KrYJgxUMitjxIPjVuw?si=b84ed0f79a27433a,Beats by Glasi,"1,639"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/5Sit6Zcj1bRFDgT7O1Dldm?si=de59e4eebdcd4ee3,ZEROCOOL,
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/3nxF3HrsiNp8Tb74KPNh7O?si=532d91f11fd844df,XWaveZ,"2,786"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/1nWKIamNi1KtjO0gfKHaKV?si=33ea492123404fdd,ZYX Trance,
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/3xRgBJk0d6nxjJWf3llN3U?si=508f499cecf04d08,Young LSN,"64,578"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/2aNtE7zEwZTs9JYHOAdy65?si=907648fae38d4be7,Raun Music,"3,522"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/0xYThiwZZAFnH5fOswcmYV?si=33de9591b4f044c9,New Nairobi Records,
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/5FdSFCUWlFBY91kEAcR2YQ?si=e24551bab7a04edd,New Nairobi Records,"37,652"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/1dqX2RWgyhA6ThBytFHTMr?si=abbc4049faaa40ca,Ryan Bronson LLC,"1,369"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/1D5pqcKBDJ8azdSgxnf8t3?si=0bc2b1daf2074d98,Raun Music,"45,079"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/4kx4lrHFE2m2IFUM0UBpjX?si=1a629e0c98144820,Raun Music,"94,590"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/3YZuspUzpvDinN4EOKP74R?si=a8a2f1e877904494,Catch Your Breath,"45,213"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/0MWBHb01XdwooF9feEts1c?si=02c73d02c4f14e8f,JaKe X,"16,945"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/3WI9atveKnqoAgGLSakDeF?si=0382d659f2f949ba,Khb Music,"8,604"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/2vS3bAJuAoqc0jVcyYsMzx?si=4d5497ed6a614839,Phonopolis Records,"4,196"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/491lLCbb7fFmeUnyGQINEo?si=68e62fb7371a4137,Dojo,"31,934"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/0WMc56Qk7VI8e4envWaehw?si=2d3ab404a90046b7,Independent,"3,752"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/0zCMYoNGNqemNjoOuMbaQV?si=500c86b6c315424b,1099955 Records DK,"3,834"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/0O4HCNhENJUtps9FMOfQFM?si=c032e8230fc04433,Independent,"2,159"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/1ceqd6mP7vbSRdY9CIoJuj?si=35a477216fd34aa7,Tribe One Three,"32,783"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/25YgLrNGat8rXThZImFjLD?si=92f348ea5f5e4e66,Good Boys Don't Cry,"1,424"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/3q0GwGdvdQ3JPfkwTo2K5Z?si=3ba1a91f84604164,2575683 Records DK2,"36,486"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/5QqeSOk7aateehJ3ciBR5J?si=e2ecf2cf940a4be3,1403079 Records DK,"198,698"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/4RHOEMS5cBkKA9UjkQ5m9a?si=b98e7cbaffc24ef0,AudioNeverDies Inc,"60,893"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/4b4Okb2zE4VqNvj1MzKMpL?si=209dda76af3e4f6e,recordJet,"15,850"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/5hn7T4KKnBOob4jYJnAAG4?si=b2429fade61b4526,Stoked and Broke Records,"8,596"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/2WEdPPXX4MFvUbbKqxtvYp?si=686e71cdc3b84774,Shae Brock,"54,976"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/7cVuyuuDVhUwc17cdsluNI?si=913543b41a944d4e,Who Nex Music,"50,404"
https://open.spotify.com/playlist/3y4FGESAZMzH9EWgbRHXue,https://open.spotify.com/track/3lm9dmsjeVnTmuv16lMY1r?si=11e819f1707e4353,Elizabritz,"14,715"
